n_patients,n_positive,positive_rate,auc,ap,country_iso,wb_group,top_feature_1_name,top_feature_1_importance,top_feature_2_name,top_feature_2_importance,top_feature_3_name,top_feature_3_importance,top_feature_4_name,top_feature_4_importance,top_feature_5_name,top_feature_5_importance,top_feature_6_name,top_feature_6_importance,top_feature_7_name,top_feature_7_importance,top_feature_8_name,top_feature_8_importance,top_feature_9_name,top_feature_9_importance,top_feature_10_name,top_feature_10_importance
774,62.0,0.08010335917312661,0.7413011960855382,0.19478932586556513,GB,2,pre_indication_tg,0.074828945,hist_ac,0.06896668,comorb_n,0.061727494,op_approach_open_reason_Disease severity,0.061223738,has_bleeding,0.060157023,frailty,0.05815833,has_bile_spilt,0.057985596,op_operator_Junior trainee,0.05791154,op_contam,0.05684712,op_img_stone_mx_nan,0.055416945
607,24.0,0.039538714991762765,0.8566323613493425,0.3568302313760788,IN,0,op_operator_Junior trainee,0.09647568,op_cbd_explore_Yes (Trancystic),0.089998335,comorb_n,0.07268609,op_nassar,0.07098134,op_anaes_inhaled_Halothane,0.06687531,has_bleeding,0.052875254,pre_img_mrcp,0.05237757,hist_ac,0.051685505,op_biliary_var,0.04949541,op_operator_cons_HPB,0.049174007
514,23.0,0.04474708171206226,0.7436907819002923,0.18391722120671464,IT,2,pre_indication_tg,0.0727787,hist_ac,0.06508946,comorb_n,0.06128689,op_approach_open_reason_Disease severity,0.060291138,op_operator_Junior trainee,0.059447985,has_bleeding,0.059338786,has_bile_spilt,0.057665426,frailty,0.05707606,op_img_stone_mx_nan,0.056472763,op_contam,0.05621086
435,27.0,0.06206896551724138,0.6643518518518519,0.14732065658685262,US,2,pre_indication_tg,0.07463442,hist_ac,0.06857236,comorb_n,0.0638149,has_bleeding,0.060834367,op_operator_Junior trainee,0.060192056,op_approach_open_reason_Disease severity,0.05907413,frailty,0.05704859,op_contam,0.05679628,has_bile_spilt,0.05571806,op_nassar,0.05512705
393,31.0,0.07888040712468193,0.7502227766886473,0.2115906267436652,AU,2,pre_indication_tg,0.07113019,op_img_stone_mx_nan,0.060800515,op_approach_open_reason_Disease severity,0.06079122,has_bile_spilt,0.05983989,hist_ac,0.05959084,comorb_n,0.059096586,op_operator_Junior trainee,0.05797764,has_bleeding,0.057747465,op_contam,0.05734584,frailty,0.056912784
294,14.0,0.047619047619047616,0.7562500000000001,0.20314216126177387,MX,1,hist_ac,0.0920337,has_bleeding,0.081656285,op_operator_Junior trainee,0.060982827,op_approach_open_reason_Disease severity,0.059957862,op_cbd_explore_Yes (Trancystic),0.057209313,pre_indication_tg,0.05698808,comorb_n,0.056333575,frailty,0.050260305,has_bile_spilt,0.049774252,op_img_stone_mx_nan,0.049346805
256,21.0,0.08203125,0.6840932117527861,0.27635200035364577,ES,2,pre_indication_tg,0.06717958,op_operator_Junior trainee,0.060968596,comorb_n,0.060261436,hist_ac,0.058385223,has_bile_spilt,0.058137223,has_bleeding,0.05734613,op_approach_open_reason_Disease severity,0.057109386,op_img_stone_mx_nan,0.05676794,frailty,0.056758963,op_contam,0.054342378
240,17.0,0.07083333333333333,0.8434450013189132,0.3461923202971401,TR,1,op_operator_Junior trainee,0.0763912,hist_ac,0.07066485,op_cbd_explore_Yes (Trancystic),0.069841966,comorb_n,0.06910767,op_nassar,0.06374671,pre_indication_tg,0.06343285,has_bleeding,0.057926502,frailty,0.052512955,op_anaes_inhaled_Halothane,0.04783481,has_bile_spilt,0.045516796
237,7.0,0.029535864978902954,0.7844720496894411,0.16880620455738837,PK,0,op_operator_Junior trainee,0.09865086,op_cbd_explore_Yes (Trancystic),0.094436385,comorb_n,0.074496314,op_nassar,0.07318489,op_anaes_inhaled_Halothane,0.06837058,hist_ac,0.05977723,has_bleeding,0.05577192,pre_img_mrcp,0.053185586,op_biliary_var,0.04986877,op_operator_cons_HPB,0.04860059
186,9.0,0.04838709677419355,0.763653483992467,0.2970308397660559,PT,2,pre_indication_tg,0.0700814,comorb_n,0.06080087,hist_ac,0.05948233,op_operator_Junior trainee,0.05942277,op_approach_open_reason_Disease severity,0.05919337,has_bile_spilt,0.0590554,op_img_stone_mx_nan,0.0584083,has_bleeding,0.058347594,frailty,0.05733751,op_contam,0.056994207
